Zip|Total Pop|Median income|PopScore|IncScore|Max Pop|Max Inc
33436|19472|72164|6.3|3.6082|30922|200,000
33193|15643|72155|5.1|3.60775|30922|200,000
30507|8685|72119|2.8|3.60595|30922|200,000
30067|19293|72083|6.2|3.60415|30922|200,000
34239|6871|72079|2.2|3.60395|30922|200,000
32738|15887|72044|5.1|3.6022|30922|200,000
33710|14261|72029|4.6|3.60145|30922|200,000
33774|8277|72022|2.7|3.6011|30922|200,000
32615|5993|71984|1.9|3.5992|30922|200,000
30619|651|71932|0.2|3.5966|30922|200,000
32162|30880|71894|10|3.5947|30922|200,000
30540|8356|71806|2.7|3.5903|30922|200,000
32909|12321|71783|4|3.58915|30922|200,000
34773|1384|71774|0.4|3.5887|30922|200,000
32439|5661|71685|1.8|3.58425|30922|200,000
34221|19085|71679|6.2|3.58395|30922|200,000
33175|17115|71621|5.5|3.58105|30922|200,000
33837|13314|71529|4.3|3.57645|30922|200,000
33772|9988|71464|3.2|3.5732|30922|200,000
31548|8530|71464|2.8|3.5732|30922|200,000
34480|8629|71410|2.8|3.5705|30922|200,000
30522|291|71406|0.1|3.5703|30922|200,000
30054|4297|71370|1.4|3.5685|30922|200,000
33950|12055|71357|3.9|3.56785|30922|200,000
30683|3006|71351|1|3.56755|30922|200,000
33137|11498|71348|3.7|3.5674|30922|200,000
34609|16734|71303|5.4|3.56515|30922|200,000
32567|1705|71205|0.6|3.56025|30922|200,000
30268|3977|71184|1.3|3.5592|30922|200,000
30113|2150|71087|0.7|3.55435|30922|200,000
33190|5373|71020|1.7|3.551|30922|200,000
30567|1398|71000|0.5|3.55|30922|200,000
33514|808|71000|0.3|3.55|30922|200,000
30013|9692|70987|3.1|3.54935|30922|200,000
32073|16087|70975|5.2|3.54875|30922|200,000
30016|19930|70933|6.4|3.54665|30922|200,000
30446|608|70833|0.2|3.54165|30922|200,000
33032|17014|70706|5.5|3.5353|30922|200,000
33511|22550|70696|7.3|3.5348|30922|200,000
30470|483|70650|0.2|3.5325|30922|200,000
30110|5279|70577|1.7|3.52885|30922|200,000
33438|196|70577|0.1|3.52885|30922|200,000
32086|13441|70571|4.3|3.52855|30922|200,000
30627|851|70571|0.3|3.52855|30922|200,000
30312|14120|70540|4.6|3.527|30922|200,000
30568|905|70511|0.3|3.52555|30922|200,000
32569|5106|70426|1.7|3.5213|30922|200,000
32771|21732|70388|7|3.5194|30922|200,000
32570|13957|70335|4.5|3.51675|30922|200,000
30739|2368|70302|0.8|3.5151|30922|200,000
32011|5681|70215|1.8|3.51075|30922|200,000
31029|6271|70177|2|3.50885|30922|200,000
30536|3593|70080|1.2|3.504|30922|200,000
32164|19649|70064|6.4|3.5032|30922|200,000
32757|12777|70044|4.1|3.5022|30922|200,000
30755|3833|69993|1.2|3.49965|30922|200,000
30329|10999|69912|3.6|3.4956|30922|200,000
32256|24284|69895|7.9|3.49475|30922|200,000
30461|6785|69790|2.2|3.4895|30922|200,000
31032|5210|69741|1.7|3.48705|30922|200,000
33566|7825|69712|2.5|3.4856|30922|200,000
30096|27352|69705|8.8|3.48525|30922|200,000
30216|908|69643|0.3|3.48215|30922|200,000
30318|25382|69640|8.2|3.482|30922|200,000
34235|7045|69623|2.3|3.48115|30922|200,000
33014|14420|69586|4.7|3.4793|30922|200,000
32526|16120|69533|5.2|3.47665|30922|200,000
30905|893|69511|0.3|3.47555|30922|200,000
31605|8982|69437|2.9|3.47185|30922|200,000
32735|2213|69316|0.7|3.4658|30922|200,000
30554|3125|69292|1|3.4646|30922|200,000
31773|1726|69286|0.6|3.4643|30922|200,000
33773|6829|69285|2.2|3.46425|30922|200,000
31823|320|69211|0.1|3.46055|30922|200,000
32190|528|69186|0.2|3.4593|30922|200,000
33015|23157|69169|7.5|3.45845|30922|200,000
32046|3717|69153|1.2|3.45765|30922|200,000
33971|8176|69061|2.6|3.45305|30922|200,000
32724|16443|69060|5.3|3.453|30922|200,000
34983|16114|69031|5.2|3.45155|30922|200,000
32504|9590|69017|3.1|3.45085|30922|200,000
32168|13727|68964|4.4|3.4482|30922|200,000
30648|1037|68911|0.3|3.44555|30922|200,000
33035|5474|68881|1.8|3.44405|30922|200,000
33534|5689|68875|1.8|3.44375|30922|200,000
33897|9688|68857|3.1|3.44285|30922|200,000
30224|10855|68835|3.5|3.44175|30922|200,000
33705|11400|68821|3.7|3.44105|30922|200,000
32063|4759|68750|1.5|3.4375|30922|200,000
33145|11809|68717|3.8|3.43585|30922|200,000
33527|5293|68713|1.7|3.43565|30922|200,000
31321|2766|68689|0.9|3.43445|30922|200,000
30038|14208|68650|4.6|3.4325|30922|200,000
32920|5765|68642|1.9|3.4321|30922|200,000
33884|13554|68638|4.4|3.4319|30922|200,000
31905|3239|68635|1|3.43175|30922|200,000
31011|231|68625|0.1|3.43125|30922|200,000
33716|10056|68488|3.3|3.4244|30922|200,000
33510|11482|68487|3.7|3.42435|30922|200,000
31550|357|68472|0.1|3.4236|30922|200,000
33908|20062|68445|6.5|3.42225|30922|200,000
31631|285|68428|0.1|3.4214|30922|200,000
31558|8667|68360|2.8|3.418|30922|200,000
30346|3059|68350|1|3.4175|30922|200,000
34737|1733|68348|0.6|3.4174|30922|200,000
33434|10683|68342|3.5|3.4171|30922|200,000
33905|14053|68335|4.5|3.41675|30922|200,000
30624|1377|68289|0.4|3.41445|30922|200,000
33309|13810|68274|4.5|3.4137|30922|200,000
32577|1724|68269|0.6|3.41345|30922|200,000
34473|7953|68253|2.6|3.41265|30922|200,000
32180|1369|68236|0.4|3.4118|30922|200,000
30710|2550|68227|0.8|3.41135|30922|200,000
30008|11832|68218|3.8|3.4109|30922|200,000
32435|2595|68208|0.8|3.4104|30922|200,000
30134|14966|68193|4.8|3.40965|30922|200,000
32539|11076|68183|3.6|3.40915|30922|200,000
30014|15323|68163|5|3.40815|30922|200,000
34957|10779|68110|3.5|3.4055|30922|200,000
34433|3149|68072|1|3.4036|30922|200,000
32405|12043|68070|3.9|3.4035|30922|200,000
30725|1684|68056|0.5|3.4028|30922|200,000
33713|14341|68022|4.6|3.4011|30922|200,000
30473|1012|68000|0.3|3.4|30922|200,000
34681|452|68000|0.1|3.4|30922|200,000
33896|7503|67999|2.4|3.39995|30922|200,000
34104|11060|67932|3.6|3.3966|30922|200,000
32784|4284|67931|1.4|3.39655|30922|200,000
32643|4122|67923|1.3|3.39615|30922|200,000
32456|3551|67922|1.1|3.3961|30922|200,000
30056|821|67917|0.3|3.39585|30922|200,000
33462|12602|67916|4.1|3.3958|30922|200,000
34286|7783|67867|2.5|3.39335|30922|200,000
30281|26844|67855|8.7|3.39275|30922|200,000
30233|8328|67823|2.7|3.39115|30922|200,000
33919|14231|67788|4.6|3.3894|30922|200,000
32084|13780|67727|4.5|3.38635|30922|200,000
31054|456|67692|0.1|3.3846|30922|200,000
33868|4210|67579|1.4|3.37895|30922|200,000
33872|5981|67576|1.9|3.3788|30922|200,000
34231|15180|67543|4.9|3.37715|30922|200,000
33445|13660|67500|4.4|3.375|30922|200,000
31831|1306|67391|0.4|3.36955|30922|200,000
30116|8761|67362|2.8|3.3681|30922|200,000
33446|14150|67273|4.6|3.36365|30922|200,000
33570|11058|67149|3.6|3.35745|30922|200,000
32725|18290|67131|5.9|3.35655|30922|200,000
32720|12592|67102|4.1|3.3551|30922|200,000
31216|6349|67073|2.1|3.35365|30922|200,000
30104|1702|67069|0.6|3.35345|30922|200,000
30504|9039|67046|2.9|3.3523|30922|200,000
34610|5820|67042|1.9|3.3521|30922|200,000
33990|13125|67030|4.2|3.3515|30922|200,000
33027|24914|67015|8.1|3.35075|30922|200,000
32907|16352|67002|5.3|3.3501|30922|200,000
32835|17642|66970|5.7|3.3485|30922|200,000
32625|725|66938|0.2|3.3469|30922|200,000
34945|1644|66917|0.5|3.34585|30922|200,000
33023|21052|66834|6.8|3.3417|30922|200,000
33463|20462|66830|6.6|3.3415|30922|200,000
33782|9387|66824|3|3.3412|30922|200,000
32812|13958|66774|4.5|3.3387|30922|200,000
33981|6121|66708|2|3.3354|30922|200,000
34112|12975|66692|4.2|3.3346|30922|200,000
33972|4617|66643|1.5|3.33215|30922|200,000
33351|12891|66611|4.2|3.33055|30922|200,000
34203|16637|66580|5.4|3.329|30922|200,000
32622|624|66563|0.2|3.32815|30922|200,000
33406|8587|66531|2.8|3.32655|30922|200,000
33021|19302|66515|6.2|3.32575|30922|200,000
31909|16017|66488|5.2|3.3244|30922|200,000
31069|8663|66485|2.8|3.32425|30922|200,000
30810|721|66484|0.2|3.3242|30922|200,000
32967|9497|66438|3.1|3.3219|30922|200,000
33761|8576|66438|2.8|3.3219|30922|200,000
31038|336|66406|0.1|3.3203|30922|200,000
30528|8541|66401|2.8|3.32005|30922|200,000
31744|1275|66377|0.4|3.31885|30922|200,000
30415|2328|66350|0.8|3.3175|30922|200,000
34116|10832|66302|3.5|3.3151|30922|200,000
34223|9930|66268|3.2|3.3134|30922|200,000
34762|130|66250|0|3.3125|30922|200,000
32404|15041|66230|4.9|3.3115|30922|200,000
33565|6281|66210|2|3.3105|30922|200,000
32040|2841|66182|0.9|3.3091|30922|200,000
33025|27473|66156|8.9|3.3078|30922|200,000
30641|673|66103|0.2|3.30515|30922|200,000
32542|911|66100|0.3|3.305|30922|200,000
31419|22438|66078|7.3|3.3039|30922|200,000
32087|1303|66056|0.4|3.3028|30922|200,000
33810|19229|66045|6.2|3.30225|30922|200,000
32966|9192|65923|3|3.29615|30922|200,000
30533|9677|65902|3.1|3.2951|30922|200,000
32054|3662|65893|1.2|3.29465|30922|200,000
32136|3900|65772|1.3|3.2886|30922|200,000
32564|900|65750|0.3|3.2875|30922|200,000
32502|1883|65713|0.6|3.28565|30922|200,000
30236|17534|65660|5.7|3.283|30922|200,000
30655|9697|65622|3.1|3.2811|30922|200,000
32174|23205|65503|7.5|3.27515|30922|200,000
33525|7369|65501|2.4|3.27505|30922|200,000
30106|9103|65447|2.9|3.27235|30922|200,000
33847|125|65391|0|3.26955|30922|200,000
34705|1131|65388|0.4|3.2694|30922|200,000
33334|12877|65379|4.2|3.26895|30922|200,000
31012|366|65313|0.1|3.26565|30922|200,000
31320|3561|65306|1.2|3.2653|30922|200,000
32568|1347|65296|0.4|3.2648|30922|200,000
32127|12874|65230|4.2|3.2615|30922|200,000
31090|389|65221|0.1|3.26105|30922|200,000
30410|667|65208|0.2|3.2604|30922|200,000
34746|16338|65167|5.3|3.25835|30922|200,000
33065|20071|65145|6.5|3.25725|30922|200,000
39841|303|65078|0.1|3.2539|30922|200,000
33701|9613|65058|3.1|3.2529|30922|200,000
31546|2718|65035|0.9|3.25175|30922|200,000
33584|9985|64993|3.2|3.24965|30922|200,000
34753|2069|64896|0.7|3.2448|30922|200,000
32145|2108|64868|0.7|3.2434|30922|200,000
32503|13196|64857|4.3|3.24285|30922|200,000
31525|11096|64856|3.6|3.2428|30922|200,000
32754|4432|64855|1.4|3.24275|30922|200,000
33634|7984|64830|2.6|3.2415|30922|200,000
33183|12349|64714|4|3.2357|30922|200,000
32958|12749|64698|4.1|3.2349|30922|200,000
30909|17703|64647|5.7|3.23235|30922|200,000
32408|8949|64561|2.9|3.22805|30922|200,000
30757|807|64561|0.3|3.22805|30922|200,000
32094|1074|64559|0.3|3.22795|30922|200,000
34491|13941|64546|4.5|3.2273|30922|200,000
32767|1061|64539|0.3|3.22695|30922|200,000
30313|3466|64514|1.1|3.2257|30922|200,000
34482|7871|64491|2.5|3.22455|30922|200,000
33922|1784|64461|0.6|3.22305|30922|200,000
32514|17638|64431|5.7|3.22155|30922|200,000
32466|2187|64424|0.7|3.2212|30922|200,000
32707|16207|64381|5.2|3.21905|30922|200,000
32218|24313|64298|7.9|3.2149|30922|200,000
32507|13620|64269|4.4|3.21345|30922|200,000
30571|1479|64185|0.5|3.20925|30922|200,000
30720|9256|64034|3|3.2017|30922|200,000
33976|4977|63992|1.6|3.1996|30922|200,000
32176|6880|63975|2.2|3.19875|30922|200,000
30218|549|63973|0.2|3.19865|30922|200,000
30168|8905|63956|2.9|3.1978|30922|200,000
30072|368|63929|0.1|3.19645|30922|200,000
30178|1398|63853|0.5|3.19265|30922|200,000
34698|18011|63824|5.8|3.1912|30922|200,000
31569|1874|63810|0.6|3.1905|30922|200,000
31097|456|63808|0.1|3.1904|30922|200,000
32656|5350|63707|1.7|3.18535|30922|200,000
32703|20148|63693|6.5|3.18465|30922|200,000
33435|14535|63691|4.7|3.18455|30922|200,000
34287|11330|63657|3.7|3.18285|30922|200,000
30175|2263|63525|0.7|3.17625|30922|200,000
33403|5117|63481|1.7|3.17405|30922|200,000
32666|2681|63395|0.9|3.16975|30922|200,000
32926|9436|63391|3.1|3.16955|30922|200,000
30273|5975|63380|1.9|3.169|30922|200,000
30566|3178|63375|1|3.16875|30922|200,000
32792|21924|63365|7.1|3.16825|30922|200,000
34744|19315|63320|6.2|3.166|30922|200,000
30058|21490|63316|6.9|3.1658|30922|200,000
30139|1736|63274|0.6|3.1637|30922|200,000
30557|1978|63261|0.6|3.16305|30922|200,000
33189|8431|63250|2.7|3.1625|30922|200,000
30707|6650|63250|2.2|3.1625|30922|200,000
33983|7201|63213|2.3|3.16065|30922|200,000
34222|6060|63142|2|3.1571|30922|200,000
32908|4608|63043|1.5|3.15215|30922|200,000
32024|7747|63013|2.5|3.15065|30922|200,000
30663|1088|63000|0.4|3.15|30922|200,000
30807|78|62895|0|3.14475|30922|200,000
31738|1150|62880|0.4|3.144|30922|200,000
34758|11574|62858|3.7|3.1429|30922|200,000
33064|22837|62808|7.4|3.1404|30922|200,000
31302|3031|62773|1|3.13865|30922|200,000
30529|4160|62772|1.3|3.1386|30922|200,000
33803|12370|62701|4|3.13505|30922|200,000
31406|13770|62698|4.5|3.1349|30922|200,000
33865|276|62689|0.1|3.13445|30922|200,000
34689|12099|62669|3.9|3.13345|30922|200,000
32714|15747|62581|5.1|3.12905|30922|200,000
34684|12988|62541|4.2|3.12705|30922|200,000
31308|3138|62500|1|3.125|30922|200,000
33827|881|62466|0.3|3.1233|30922|200,000
33860|8565|62429|2.8|3.12145|30922|200,000
33956|1773|62415|0.6|3.12075|30922|200,000
32347|2589|62411|0.8|3.12055|30922|200,000
33778|6421|62369|2.1|3.11845|30922|200,000
34476|11346|62283|3.7|3.11415|30922|200,000
33702|14135|62271|4.6|3.11355|30922|200,000
30071|8649|62262|2.8|3.1131|30922|200,000
30711|1430|62237|0.5|3.11185|30922|200,000
33904|14612|62177|4.7|3.10885|30922|200,000
31904|13933|62089|4.5|3.10445|30922|200,000
30815|14148|62081|4.6|3.10405|30922|200,000
31329|3218|62051|1|3.10255|30922|200,000
30628|1995|62035|0.6|3.10175|30922|200,000
33170|4433|62001|1.4|3.10005|30922|200,000
30705|12202|61990|3.9|3.0995|30922|200,000
33707|12745|61988|4.1|3.0994|30922|200,000
33809|11397|61911|3.7|3.09555|30922|200,000
33859|4441|61815|1.4|3.09075|30922|200,000
31645|1693|61806|0.5|3.0903|30922|200,000
33033|19948|61800|6.5|3.09|30922|200,000
33615|18681|61761|6|3.08805|30922|200,000
31072|394|61713|0.1|3.08565|30922|200,000
34759|13627|61644|4.4|3.0822|30922|200,000
33573|14479|61635|4.7|3.08175|30922|200,000
32204|4359|61609|1.4|3.08045|30922|200,000
34237|7227|61556|2.3|3.0778|30922|200,000
32216|17684|61536|5.7|3.0768|30922|200,000
34285|10360|61531|3.4|3.07655|30922|200,000
34654|8943|61517|2.9|3.07585|30922|200,000
33711|6284|61488|2|3.0744|30922|200,000
32141|8396|61456|2.7|3.0728|30922|200,000
32763|10443|61447|3.4|3.07235|30922|200,000
31778|1082|61439|0.3|3.07195|30922|200,000
32547|14883|61407|4.8|3.07035|30922|200,000
32701|11206|61404|3.6|3.0702|30922|200,000
32648|100|61346|0|3.0673|30922|200,000
33764|12469|61278|4|3.0639|30922|200,000
33141|16685|61205|5.4|3.06025|30922|200,000
33823|12752|61190|4.1|3.0595|30922|200,000
30512|10072|61169|3.3|3.05845|30922|200,000
32508|533|61094|0.2|3.0547|30922|200,000
32935|17764|61069|5.7|3.05345|30922|200,000
32548|10239|61037|3.3|3.05185|30922|200,000
32773|12310|61004|4|3.0502|30922|200,000
33947|4912|60984|1.6|3.0492|30922|200,000
32683|111|60984|0|3.0492|30922|200,000
33139|20113|60971|6.5|3.04855|30922|200,000
30079|1358|60859|0.4|3.04295|30922|200,000
32131|1732|60850|0.6|3.0425|30922|200,000
34994|7762|60815|2.5|3.04075|30922|200,000
33759|7598|60781|2.5|3.03905|30922|200,000
30331|25351|60748|8.2|3.0374|30922|200,000
31830|928|60692|0.3|3.0346|30922|200,000
39825|722|60669|0.2|3.03345|30922|200,000
33068|18532|60649|6|3.03245|30922|200,000
32962|9734|60649|3.1|3.03245|30922|200,000
33974|5277|60617|1.7|3.03085|30922|200,000
30646|3260|60545|1.1|3.02725|30922|200,000
32320|1652|60528|0.5|3.0264|30922|200,000
33409|11753|60484|3.8|3.0242|30922|200,000
31833|2522|60397|0.8|3.01985|30922|200,000
32129|10688|60390|3.5|3.0195|30922|200,000
30643|6576|60331|2.1|3.01655|30922|200,000
33603|8428|60324|2.7|3.0162|30922|200,000
31636|3962|60280|1.3|3.014|30922|200,000
32410|242|60152|0.1|3.0076|30922|200,000
33321|21766|60113|7|3.00565|30922|200,000
30147|1674|60113|0.5|3.00565|30922|200,000
32810|13560|60104|4.4|3.0052|30922|200,000
30572|487|60104|0.2|3.0052|30922|200,000
31024|9240|60102|3|3.0051|30922|200,000
32219|4945|60100|1.6|3.005|30922|200,000
30217|3525|60085|1.1|3.00425|30922|200,000
31017|631|60017|0.2|3.00085|30922|200,000
33765|6246|59965|2|2.99825|30922|200,000
33179|18433|59920|6|2.996|30922|200,000
33585|461|59909|0.1|2.99545|30922|200,000
32207|15907|59883|5.1|2.99415|30922|200,000
30530|2752|59881|0.9|2.99405|30922|200,000
32796|8447|59880|2.7|2.994|30922|200,000
33948|7839|59861|2.5|2.99305|30922|200,000
32244|24400|59848|7.9|2.9924|30922|200,000
31316|4071|59841|1.3|2.99205|30922|200,000
31065|433|59830|0.1|2.9915|30922|200,000
33314|10687|59765|3.5|2.98825|30922|200,000
30238|13660|59701|4.4|2.98505|30922|200,000
31629|298|59545|0.1|2.97725|30922|200,000
33001|172|59545|0.1|2.97725|30922|200,000
30088|10454|59435|3.4|2.97175|30922|200,000
32826|9314|59358|3|2.9679|30922|200,000
30427|3726|59324|1.2|2.9662|30922|200,000
32759|1031|59250|0.3|2.9625|30922|200,000
31822|2038|59231|0.7|2.96155|30922|200,000
33172|14485|59228|4.7|2.9614|30922|200,000
30046|13627|59225|4.4|2.96125|30922|200,000
30582|1954|59224|0.6|2.9612|30922|200,000
31637|1127|59097|0.4|2.95485|30922|200,000
30034|16447|59067|5.3|2.95335|30922|200,000
33322|18730|59066|6.1|2.9533|30922|200,000
31771|2136|59038|0.7|2.9519|30922|200,000
30425|565|59033|0.2|2.95165|30922|200,000
33138|12701|58990|4.1|2.9495|30922|200,000
33973|3992|58989|1.3|2.94945|30922|200,000
30520|1554|58981|0.5|2.94905|30922|200,000
30222|1871|58977|0.6|2.94885|30922|200,000
32217|8820|58975|2.9|2.94875|30922|200,000
31791|4372|58952|1.4|2.9476|30922|200,000
32780|16185|58940|5.2|2.947|30922|200,000
33980|6062|58919|2|2.94595|30922|200,000
34743|11942|58871|3.9|2.94355|30922|200,000
30521|1773|58869|0.6|2.94345|30922|200,000
30204|5131|58867|1.7|2.94335|30922|200,000
32430|313|58860|0.1|2.943|30922|200,000
32066|2026|58845|0.7|2.94225|30922|200,000
30296|9881|58799|3.2|2.93995|30922|200,000
30060|13594|58782|4.4|2.9391|30922|200,000
30501|11160|58777|3.6|2.93885|30922|200,000
30606|21193|58727|6.9|2.93635|30922|200,000
30349|30922|58713|10|2.93565|30922|200,000
30344|14954|58710|4.8|2.9355|30922|200,000
34474|7823|58678|2.5|2.9339|30922|200,000
33460|12767|58624|4.1|2.9312|30922|200,000
32303|21661|58592|7|2.9296|30922|200,000
30165|15296|58553|4.9|2.92765|30922|200,000
34607|3876|58464|1.3|2.9232|30922|200,000
32083|541|58438|0.2|2.9219|30922|200,000
32343|1103|58393|0.4|2.91965|30922|200,000
32139|284|58385|0.1|2.91925|30922|200,000
33144|9296|58382|3|2.9191|30922|200,000
33063|25161|58340|8.1|2.917|30922|200,000
33844|15616|58242|5.1|2.9121|30922|200,000
39877|178|58229|0.1|2.91145|30922|200,000
30701|14965|58209|4.8|2.91045|30922|200,000
34608|14256|58194|4.6|2.9097|30922|200,000
33160|19954|58174|6.5|2.9087|30922|200,000
32333|4677|58169|1.5|2.90845|30922|200,000
33056|11593|58160|3.7|2.908|30922|200,000
31544|146|58158|0|2.9079|30922|200,000
33712|9436|58137|3.1|2.90685|30922|200,000
31318|177|58125|0.1|2.90625|30922|200,000
32693|4221|58095|1.4|2.90475|30922|200,000
33756|13241|58059|4.3|2.90295|30922|200,000
33597|3457|57981|1.1|2.89905|30922|200,000
33830|10499|57904|3.4|2.8952|30922|200,000
30258|971|57804|0.3|2.8902|30922|200,000
31002|1037|57781|0.3|2.88905|30922|200,000
34446|8336|57773|2.7|2.88865|30922|200,000
33461|15820|57762|5.1|2.8881|30922|200,000
32205|14491|57758|4.7|2.8879|30922|200,000
32058|1397|57716|0.5|2.8858|30922|200,000
32618|3441|57674|1.1|2.8837|30922|200,000
33513|4250|57634|1.4|2.8817|30922|200,000
33069|11719|57614|3.8|2.8807|30922|200,000
30240|11006|57589|3.6|2.87945|30922|200,000
32726|9506|57583|3.1|2.87915|30922|200,000
33607|11163|57581|3.6|2.87905|30922|200,000
30340|10956|57564|3.5|2.8782|30922|200,000
32328|1578|57500|0.5|2.875|30922|200,000
30525|3071|57475|1|2.87375|30922|200,000
30607|4151|57455|1.3|2.87275|30922|200,000
34952|17495|57387|5.7|2.86935|30922|200,000
34769|9250|57378|3|2.8689|30922|200,000
32506|14547|57302|4.7|2.8651|30922|200,000
32664|137|57279|0|2.86395|30922|200,000
32608|22032|57249|7.1|2.86245|30922|200,000
32821|8654|57098|2.8|2.8549|30922|200,000
32778|10820|57071|3.5|2.85355|30922|200,000
32807|12760|57039|4.1|2.85195|30922|200,000
33521|259|57031|0.1|2.85155|30922|200,000
30176|2945|56992|1|2.8496|30922|200,000
33851|283|56938|0.1|2.8469|30922|200,000
33523|6683|56896|2.2|2.8448|30922|200,000
34951|7136|56870|2.3|2.8435|30922|200,000
30012|11576|56825|3.7|2.84125|30922|200,000
31516|5931|56825|1.9|2.84125|30922|200,000
34210|7701|56799|2.5|2.83995|30922|200,000
30735|2067|56791|0.7|2.83955|30922|200,000
33404|11674|56667|3.8|2.83335|30922|200,000
33592|4064|56600|1.3|2.83|30922|200,000
32130|1888|56579|0.6|2.82895|30922|200,000
31565|988|56563|0.3|2.82815|30922|200,000
33982|4262|56518|1.4|2.8259|30922|200,000
32534|6928|56517|2.2|2.82585|30922|200,000
30565|1750|56471|0.6|2.82355|30922|200,000
33169|13254|56415|4.3|2.82075|30922|200,000
34471|10884|56382|3.5|2.8191|30922|200,000
33855|41|56302|0|2.8151|30922|200,000
32409|3835|56276|1.2|2.8138|30922|200,000
33771|13248|56275|4.3|2.81375|30922|200,000
32079|180|56250|0.1|2.8125|30922|200,000
30417|4086|56236|1.3|2.8118|30922|200,000
30122|10603|56196|3.4|2.8098|30922|200,000
32346|938|56176|0.3|2.8088|30922|200,000
33760|7543|56173|2.4|2.80865|30922|200,000
39837|2576|56145|0.8|2.80725|30922|200,000
33167|6639|56044|2.1|2.8022|30922|200,000
32619|2023|56019|0.7|2.80095|30922|200,000
31049|620|55952|0.2|2.7976|30922|200,000
32210|26800|55910|8.7|2.7955|30922|200,000
33168|6486|55866|2.1|2.7933|30922|200,000
34472|12240|55798|4|2.7899|30922|200,000
34429|4248|55797|1.4|2.78985|30922|200,000
33637|7572|55748|2.4|2.7874|30922|200,000
33060|14079|55733|4.6|2.78665|30922|200,000
30513|5411|55648|1.7|2.7824|30922|200,000
32686|2238|55641|0.7|2.78205|30922|200,000
33619|14141|55610|4.6|2.7805|30922|200,000
33903|11482|55596|3.7|2.7798|30922|200,000
31313|15355|55579|5|2.77895|30922|200,000
34208|13815|55576|4.5|2.7788|30922|200,000
30824|6601|55540|2.1|2.777|30922|200,000
30708|151|55521|0|2.77605|30922|200,000
30161|12846|55496|4.2|2.7748|30922|200,000
30559|2146|55441|0.7|2.77205|30922|200,000
34731|4866|55379|1.6|2.76895|30922|200,000
33130|16915|55285|5.5|2.76425|30922|200,000
34465|8163|55256|2.6|2.7628|30922|200,000
32159|16184|55244|5.2|2.7622|30922|200,000
33401|14332|55238|4.6|2.7619|30922|200,000
30182|1378|55235|0.4|2.76175|30922|200,000
33174|11050|55230|3.6|2.7615|30922|200,000
34142|8577|55225|2.8|2.76125|30922|200,000
31014|4404|55207|1.4|2.76035|30922|200,000
34461|4645|55170|1.5|2.7585|30922|200,000
30823|595|55170|0.2|2.7585|30922|200,000
34452|5452|55122|1.8|2.7561|30922|200,000
30752|3528|55083|1.1|2.75415|30922|200,000
30546|3739|55076|1.2|2.7538|30922|200,000
32445|457|55032|0.1|2.7516|30922|200,000
33440|6978|54938|2.3|2.7469|30922|200,000
33162|14978|54884|4.8|2.7442|30922|200,000
33055|11898|54869|3.8|2.74345|30922|200,000
33013|9356|54842|3|2.7421|30922|200,000
32334|612|54828|0.2|2.7414|30922|200,000
32431|1852|54821|0.6|2.74105|30922|200,000
32464|1457|54816|0.5|2.7408|30922|200,000
31775|1030|54797|0.3|2.73985|30922|200,000
30032|15879|54787|5.1|2.73935|30922|200,000
34479|5389|54704|1.7|2.7352|30922|200,000
34669|5713|54698|1.8|2.7349|30922|200,000
32696|5485|54688|1.8|2.7344|30922|200,000
30531|3921|54688|1.3|2.7344|30922|200,000
34234|8828|54669|2.9|2.73345|30922|200,000
30803|328|54630|0.1|2.7315|30922|200,000
33181|8384|54618|2.7|2.7309|30922|200,000
31331|2466|54543|0.8|2.72715|30922|200,000
39827|1894|54500|0.6|2.725|30922|200,000
31626|1305|54464|0.4|2.7232|30922|200,000
31806|1522|54429|0.5|2.72145|30922|200,000
31061|15071|54391|4.9|2.71955|30922|200,000
31030|6045|54322|2|2.7161|30922|200,000
34972|6035|54315|2|2.71575|30922|200,000
31716|1176|54300|0.4|2.715|30922|200,000
30185|1528|54286|0.5|2.7143|30922|200,000
30117|13522|54276|4.4|2.7138|30922|200,000
34434|3682|54202|1.2|2.7101|30922|200,000
31405|14707|54197|4.8|2.70985|30922|200,000
32818|17803|54178|5.8|2.7089|30922|200,000
32640|4148|54162|1.3|2.7081|30922|200,000
32905|10492|54145|3.4|2.70725|30922|200,000
30662|3131|54070|1|2.7035|30922|200,000
32211|13533|54058|4.4|2.7029|30922|200,000
33852|9361|54055|3|2.70275|30922|200,000
32277|12792|53931|4.1|2.69655|30922|200,000
32970|52|53929|0|2.69645|30922|200,000
30260|8920|53809|2.9|2.69045|30922|200,000
30553|3355|53786|1.1|2.6893|30922|200,000
32798|1274|53782|0.4|2.6891|30922|200,000
30035|7314|53780|2.4|2.689|30922|200,000
33898|6884|53717|2.2|2.68585|30922|200,000
33319|20966|53705|6.8|2.68525|30922|200,000
33849|221|53646|0.1|2.6823|30922|200,000
31019|966|53571|0.3|2.67855|30922|200,000
33880|15169|53569|4.9|2.67845|30922|200,000
34613|8480|53544|2.7|2.6772|30922|200,000
30251|842|53512|0.3|2.6756|30922|200,000
33415|18334|53496|5.9|2.6748|30922|200,000
33066|8420|53460|2.7|2.673|30922|200,000
33770|11410|53456|3.7|2.6728|30922|200,000
30230|3681|53444|1.2|2.6722|30922|200,000
31555|1161|53438|0.4|2.6719|30922|200,000
